3.46875000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.53125000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.59375000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.65625000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.71875000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.78125000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.84375000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.89062500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.89062500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.92187500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.92187500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.95312500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.95312500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.98437500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.98437500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.01562500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.01562500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.04687500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.04687500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.07812500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.07812500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.10937500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.10937500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.14062500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.14062500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.17187500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.17187500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.20312500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.20312500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.23437500000000e-07	7.03125000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.23437500000000e-07	7.34375000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.28125000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.34375000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.40625000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.46875000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.53125000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.59375000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.65625000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.71875000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.78125000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.84375000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.90625000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.96875000000000e-07	7.18750000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.12500000000000e-09	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
9.37500000000000e-09	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.56250000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.18750000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.81250000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.43750000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.06250000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.68750000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
5.31250000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
5.93750000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
6.56250000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
7.18750000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
7.81250000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
8.43750000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
9.06250000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
9.68750000000000e-08	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.03125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.09375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.14062500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
1.14062500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
1.17187500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
1.17187500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
1.20312500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
1.20312500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
1.23437500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
1.23437500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
1.28125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.34375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.40625000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.46875000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.53125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.59375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.65625000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.71875000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.78125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.84375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.90625000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
1.96875000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.03125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.09375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.14062500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
2.14062500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
2.17187500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
2.17187500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
2.20312500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
2.20312500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
2.23437500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
2.23437500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
2.28125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.34375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.40625000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.46875000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.53125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.59375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.65625000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.71875000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.78125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.84375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.90625000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
2.96875000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.01562500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.01562500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.04687500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.04687500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.07812500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.07812500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.10937500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.10937500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.15625000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.21875000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.28125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.34375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.40625000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.46875000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.53125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.59375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.65625000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.71875000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.78125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.84375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.90625000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
3.95312500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.95312500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.98437500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
3.98437500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.01562500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.01562500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.04687500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.04687500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.07812500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.07812500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.10937500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.10937500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.14062500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.14062500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.17187500000000e-07	7.65625000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.17187500000000e-07	7.96875000000000e-08	1.50000000000000e-09	3.12500000000000e-09	3.12500000000000e-09	3.00000000000000e-09
4.21875000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.28125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.34375000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.40625000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.46875000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
4.53125000000000e-07	7.81250000000000e-08	1.50000000000000e-09	6.25000000000000e-09	6.25000000000000e-09	3.00000000000000e-09
